Init done.
331	||	448
332	||	147
333	||	169
334	||	379
335	||	417
336	||	281
337	||	135
338	||	386
339	||	297
340	||	362
341	||	164
342	||	298
343	||	327
344	||	64
345	||	443
346	||	245
347	||	293
348	||	369
349	||	396
350	||	440
351	||	354
352	||	61
353	||	288
354	||	98
355	||	166
356	||	186
357	||	343
358	||	50
359	||	148
360	||	165
361	||	351
362	||	367
363	||	144
364	||	346
365	||	242
366	||	399
367	||	200
368	||	326
369	||	422
370	||	37
371	||	45
372	||	52
373	||	175
374	||	32
375	||	280
376	||	47
377	||	218
378	||	247
379	||	292
380	||	421
381	||	313
382	||	20
383	||	300
384	||	87
385	||	397
386	||	114
387	||	115
388	||	128
389	||	256
390	||	131
391	||	413
392	||	194
393	||	382
394	||	140
395	||	338
396	||	225
397	||	411
398	||	230
399	||	255
400	||	401
401	||	81
and there are no more pokemons!
FreePokemon: SUCCESS
CatchPokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 360
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 418
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
Pokemon with highest level is: 183
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	418
2	||	126
3	||	183
4	||	241
5	||	134
6	||	97
7	||	360
8	||	105
9	||	342
10	||	435
11	||	109
12	||	366
13	||	239
14	||	285
15	||	403
16	||	244
17	||	63
18	||	258
19	||	375
20	||	220
21	||	262
22	||	84
23	||	415
24	||	445
25	||	130
26	||	289
27	||	393
28	||	267
29	||	268
30	||	339
31	||	43
32	||	341
33	||	57
34	||	199
35	||	227
36	||	316
37	||	389
38	||	310
39	||	261
40	||	436
41	||	336
42	||	441
43	||	158
44	||	184
45	||	162
46	||	380
47	||	444
48	||	207
49	||	276
50	||	381
51	||	446
52	||	187
53	||	120
54	||	224
55	||	238
56	||	269
57	||	416
58	||	447
59	||	53
60	||	309
61	||	420
62	||	159
63	||	437
64	||	321
65	||	405
66	||	176
67	||	345
68	||	410
69	||	308
70	||	123
71	||	340
72	||	332
73	||	44
74	||	167
75	||	190
76	||	439
77	||	432
78	||	59
79	||	156
80	||	374
81	||	23
82	||	133
83	||	189
84	||	153
85	||	358
86	||	73
87	||	237
88	||	31
89	||	46
90	||	318
91	||	265
92	||	302
93	||	66
94	||	377
95	||	129
96	||	433
97	||	85
98	||	181
99	||	290
100	||	385
101	||	287
102	||	236
103	||	394
104	||	407
105	||	79
106	||	180
107	||	365
108	||	427
109	||	209
110	||	235
111	||	100
112	||	157
113	||	275
114	||	363
115	||	38
116	||	160
117	||	370
118	||	82
119	||	34
120	||	54
121	||	188
122	||	253
123	||	93
124	||	438
125	||	107
126	||	137
127	||	192
128	||	203
129	||	193
130	||	80
131	||	171
132	||	119
133	||	111
134	||	402
135	||	67
136	||	76
137	||	136
138	||	178
139	||	320
140	||	355
141	||	232
142	||	113
143	||	373
144	||	205
145	||	143
146	||	429
147	||	347
148	||	219
149	||	324
150	||	150
151	||	278
152	||	89
153	||	138
154	||	206
155	||	350
156	||	36
157	||	185
158	||	21
159	||	102
160	||	286
161	||	357
162	||	41
163	||	223
164	||	423
165	||	233
166	||	90
167	||	271
168	||	348
169	||	42
170	||	306
171	||	86
172	||	249
173	||	303
174	||	312
175	||	154
176	||	368
177	||	35
178	||	155
179	||	254
180	||	307
181	||	56
182	||	383
183	||	311
184	||	361
185	||	40
186	||	250
187	||	177
188	||	240
189	||	319
190	||	270
191	||	378
192	||	33
193	||	149
194	||	27
195	||	198
196	||	353
197	||	39
198	||	62
199	||	216
200	||	75
201	||	434
202	||	222
203	||	414
204	||	182
205	||	279
206	||	419
207	||	274
208	||	69
209	||	349
210	||	226
211	||	273
212	||	304
213	||	118
214	||	328
215	||	70
216	||	295
217	||	388
218	||	284
219	||	384
220	||	71
221	||	125
222	||	252
223	||	60
224	||	294
225	||	260
226	||	329
227	||	337
228	||	215
229	||	78
230	||	179
231	||	330
232	||	395
233	||	442
234	||	317
235	||	272
236	||	425
237	||	390
238	||	77
239	||	371
240	||	431
241	||	92
242	||	282
243	||	408
244	||	26
245	||	229
246	||	24
247	||	204
248	||	333
249	||	127
250	||	110
251	||	139
252	||	212
253	||	28
254	||	99
255	||	121
256	||	428
257	||	264
258	||	426
259	||	325
260	||	246
261	||	398
262	||	55
263	||	231
264	||	335
265	||	409
266	||	170
267	||	49
268	||	116
269	||	122
270	||	234
271	||	334
272	||	344
273	||	74
274	||	132
275	||	301
276	||	94
277	||	266
278	||	248
279	||	195
280	||	406
281	||	228
282	||	208
283	||	108
284	||	106
285	||	174
286	||	391
287	||	88
288	||	412
289	||	191
290	||	83
291	||	387
292	||	299
293	||	277
294	||	359
295	||	404
296	||	104
297	||	25
298	||	163
299	||	214
300	||	68
301	||	449
302	||	210
303	||	315
304	||	331
305	||	72
306	||	221
307	||	322
308	||	168
309	||	48
310	||	172
311	||	305
312	||	142
313	||	217
314	||	257
315	||	65
316	||	202
317	||	141
318	||	211
319	||	112
320	||	22
321	||	400
322	||	424
323	||	152
324	||	283
325	||	101
326	||	29
327	||	145
328	||	213
329	||	124
330	||	448
331	||	147
332	||	169
333	||	379
334	||	417
335	||	281
336	||	135
337	||	386
338	||	297
339	||	362
340	||	166
341	||	164
342	||	298
343	||	327
344	||	64
345	||	443
346	||	245
347	||	293
348	||	369
349	||	396
350	||	440
351	||	354
352	||	61
353	||	288
354	||	98
355	||	186
356	||	343
357	||	50
358	||	148
359	||	165
360	||	351
361	||	367
362	||	144
363	||	346
364	||	242
365	||	399
366	||	200
367	||	326
368	||	422
369	||	37
370	||	45
371	||	52
372	||	175
373	||	32
374	||	280
375	||	47
376	||	218
377	||	247
378	||	292
379	||	421
380	||	313
381	||	20
382	||	300
383	||	87
384	||	397
385	||	114
386	||	115
387	||	128
388	||	256
389	||	131
390	||	413
391	||	194
392	||	382
393	||	140
394	||	338
395	||	225
396	||	411
397	||	230
398	||	255
399	||	401
400	||	81
and there are no more pokemons!
GetTopPokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 227
LevelUp: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 418
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	134
2	||	435
3	||	220
4	||	276
5	||	53
6	||	340
7	||	34
8	||	111
9	||	136
10	||	355
11	||	232
12	||	138
13	||	312
14	||	154
15	||	39
16	||	118
17	||	70
18	||	295
19	||	329
20	||	77
21	||	371
22	||	431
23	||	282
24	||	325
25	||	210
26	||	305
27	||	164
28	||	396
29	||	411
and there are no more pokemons!
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 418
LevelUp: SUCCESS
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 418
LevelUp: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 289
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 403
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	418
2	||	126
3	||	183
4	||	241
5	||	134
6	||	97
7	||	360
8	||	105
9	||	342
10	||	435
11	||	109
12	||	366
13	||	239
14	||	285
15	||	403
16	||	244
17	||	63
18	||	258
19	||	375
20	||	220
21	||	262
22	||	84
23	||	415
24	||	445
25	||	130
26	||	289
27	||	393
28	||	267
29	||	268
30	||	339
31	||	43
32	||	341
33	||	57
34	||	199
35	||	227
36	||	316
37	||	389
38	||	310
39	||	261
40	||	436
41	||	336
42	||	441
43	||	158
44	||	184
45	||	162
46	||	380
47	||	444
48	||	207
49	||	276
50	||	381
51	||	446
52	||	447
53	||	238
54	||	187
55	||	120
56	||	224
57	||	269
58	||	416
59	||	190
60	||	53
61	||	309
62	||	420
63	||	159
64	||	437
65	||	321
66	||	405
67	||	176
68	||	345
69	||	410
70	||	308
71	||	123
72	||	340
73	||	332
74	||	44
75	||	237
76	||	167
77	||	439
78	||	31
79	||	432
80	||	59
81	||	156
82	||	374
83	||	23
84	||	133
85	||	189
86	||	153
87	||	358
88	||	73
89	||	46
90	||	318
91	||	265
92	||	302
93	||	66
94	||	377
95	||	129
96	||	433
97	||	85
98	||	181
99	||	290
100	||	38
101	||	385
102	||	287
103	||	236
104	||	394
105	||	407
106	||	79
107	||	180
108	||	365
109	||	427
110	||	209
111	||	235
112	||	100
113	||	157
114	||	275
115	||	363
116	||	160
117	||	370
118	||	82
119	||	34
120	||	54
121	||	188
122	||	253
123	||	93
124	||	438
125	||	107
126	||	137
127	||	192
128	||	203
129	||	193
130	||	80
131	||	171
132	||	119
133	||	111
134	||	402
135	||	67
136	||	76
137	||	136
138	||	178
139	||	320
140	||	355
141	||	232
142	||	113
143	||	373
144	||	205
145	||	143
146	||	429
147	||	347
148	||	219
149	||	324
150	||	150
151	||	278
152	||	89
153	||	138
154	||	206
155	||	350
156	||	36
157	||	185
158	||	21
159	||	102
160	||	286
161	||	357
162	||	41
163	||	223
164	||	423
165	||	233
166	||	90
167	||	271
168	||	348
169	||	42
170	||	306
171	||	86
172	||	249
173	||	303
174	||	312
175	||	154
176	||	368
177	||	35
178	||	155
179	||	254
180	||	307
181	||	56
182	||	383
183	||	311
184	||	361
185	||	40
186	||	250
187	||	177
188	||	240
189	||	319
190	||	270
191	||	378
192	||	33
193	||	149
194	||	27
195	||	198
196	||	353
197	||	39
198	||	62
199	||	216
200	||	75
201	||	434
202	||	222
203	||	414
204	||	78
205	||	182
206	||	279
207	||	419
208	||	274
209	||	69
210	||	349
211	||	226
212	||	273
213	||	304
214	||	118
215	||	328
216	||	70
217	||	295
218	||	388
219	||	284
220	||	384
221	||	71
222	||	125
223	||	252
224	||	60
225	||	294
226	||	260
227	||	329
228	||	337
229	||	215
230	||	179
231	||	330
232	||	395
233	||	442
234	||	317
235	||	272
236	||	425
237	||	390
238	||	77
239	||	371
240	||	431
241	||	92
242	||	282
243	||	408
244	||	26
245	||	229
246	||	24
247	||	204
248	||	333
249	||	127
250	||	110
251	||	139
252	||	212
253	||	28
254	||	99
255	||	121
256	||	428
257	||	264
258	||	426
259	||	325
260	||	246
261	||	398
262	||	55
263	||	231
264	||	335
265	||	409
266	||	170
267	||	49
268	||	116
269	||	122
270	||	234
271	||	334
272	||	344
273	||	74
274	||	132
275	||	301
276	||	94
277	||	266
278	||	248
279	||	195
280	||	406
281	||	228
282	||	277
283	||	208
284	||	108
285	||	106
286	||	174
287	||	391
288	||	88
289	||	412
290	||	191
291	||	83
292	||	387
293	||	299
294	||	359
295	||	404
296	||	104
297	||	25
298	||	163
299	||	214
300	||	68
301	||	449
302	||	210
303	||	315
304	||	331
305	||	72
306	||	221
307	||	322
308	||	168
309	||	48
310	||	172
311	||	305
312	||	142
313	||	217
314	||	296
315	||	257
316	||	65
317	||	202
318	||	141
319	||	211
320	||	112
321	||	22
322	||	400
323	||	424
324	||	152
325	||	283
326	||	101
327	||	29
328	||	145
329	||	213
330	||	124
331	||	448
332	||	147
333	||	169
334	||	379
335	||	417
336	||	281
337	||	135
338	||	386
339	||	297
340	||	362
341	||	166
342	||	164
343	||	298
344	||	327
345	||	64
346	||	443
347	||	245
348	||	293
349	||	369
350	||	396
351	||	440
352	||	346
353	||	354
354	||	61
355	||	288
356	||	98
357	||	186
358	||	343
359	||	50
360	||	148
361	||	165
362	||	351
363	||	367
364	||	144
365	||	242
366	||	399
367	||	200
368	||	326
369	||	422
370	||	37
371	||	45
372	||	52
373	||	175
374	||	32
375	||	280
376	||	47
377	||	218
378	||	247
379	||	292
380	||	421
381	||	313
382	||	20
383	||	300
384	||	87
385	||	397
386	||	114
387	||	115
388	||	128
389	||	256
390	||	131
391	||	413
392	||	194
393	||	382
394	||	140
395	||	338
396	||	225
397	||	411
398	||	230
399	||	255
400	||	401
401	||	81
and there are no more pokemons!
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 134
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 134
Pokemon with highest level is: 63
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 239
LevelUp: SUCCESS
LevelUp: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
Pokemon with highest level is: 418
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 418
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 418
Pokemon with highest level is: 126
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 418
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 183
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 418
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 360
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 239
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 162
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 97
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 183
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 162
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 360
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 360
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
Pokemon with highest level is: 162
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
Level	||	Pokemon
1	||	418
2	||	126
3	||	183
4	||	241
5	||	134
6	||	97
7	||	360
8	||	105
9	||	342
10	||	435
11	||	109
12	||	366
13	||	239
14	||	285
15	||	403
16	||	244
17	||	63
18	||	258
19	||	375
20	||	220
21	||	262
22	||	84
23	||	415
24	||	445
25	||	130
26	||	289
27	||	393
28	||	267
29	||	268
30	||	339
31	||	43
32	||	341
33	||	57
34	||	199
35	||	227
36	||	316
37	||	389
38	||	310
39	||	261
40	||	436
41	||	336
42	||	441
43	||	158
44	||	184
45	||	162
46	||	380
47	||	444
48	||	207
49	||	276
50	||	381
51	||	446
52	||	447
53	||	238
54	||	187
55	||	120
56	||	224
57	||	269
58	||	416
59	||	190
60	||	53
61	||	309
62	||	420
63	||	159
64	||	405
65	||	437
66	||	321
67	||	176
68	||	345
69	||	410
70	||	308
71	||	123
72	||	340
73	||	332
74	||	44
75	||	237
76	||	167
77	||	439
78	||	31
79	||	432
80	||	59
81	||	156
82	||	374
83	||	23
84	||	133
85	||	189
86	||	153
87	||	358
88	||	73
89	||	46
90	||	318
91	||	265
92	||	302
93	||	66
94	||	377
95	||	129
96	||	433
97	||	85
98	||	181
99	||	290
100	||	38
101	||	385
102	||	287
103	||	236
104	||	394
105	||	407
106	||	79
107	||	180
108	||	365
109	||	427
110	||	209
111	||	235
112	||	100
113	||	157
114	||	275
115	||	363
116	||	160
117	||	370
118	||	82
119	||	34
120	||	54
121	||	188
122	||	253
123	||	93
124	||	438
125	||	107
126	||	137
127	||	192
128	||	203
129	||	193
130	||	80
131	||	171
132	||	119
133	||	111
134	||	402
135	||	67
136	||	76
137	||	136
138	||	178
139	||	320
140	||	355
141	||	232
142	||	113
143	||	373
144	||	205
145	||	41
146	||	143
147	||	429
148	||	347
149	||	219
150	||	324
151	||	150
152	||	278
153	||	89
154	||	138
155	||	206
156	||	350
157	||	36
158	||	185
159	||	7
160	||	102
161	||	286
162	||	357
163	||	223
164	||	423
165	||	233
166	||	90
167	||	271
168	||	348
169	||	42
170	||	306
171	||	86
172	||	249
173	||	303
174	||	312
175	||	154
176	||	368
177	||	35
178	||	155
179	||	254
180	||	307
181	||	56
182	||	383
183	||	311
184	||	319
185	||	361
186	||	40
187	||	250
188	||	177
189	||	240
190	||	270
191	||	378
192	||	33
193	||	149
194	||	27
195	||	198
196	||	353
197	||	39
198	||	62
199	||	182
200	||	216
201	||	75
202	||	434
203	||	222
204	||	414
205	||	78
206	||	279
207	||	419
208	||	274
209	||	69
210	||	349
211	||	226
212	||	273
213	||	304
214	||	70
215	||	118
216	||	328
217	||	295
218	||	388
219	||	284
220	||	384
221	||	71
222	||	125
223	||	252
224	||	60
225	||	294
226	||	260
227	||	329
228	||	337
229	||	215
230	||	179
231	||	330
232	||	395
233	||	442
234	||	317
235	||	272
236	||	425
237	||	390
238	||	77
239	||	371
240	||	431
241	||	92
242	||	282
243	||	408
244	||	26
245	||	229
246	||	24
247	||	204
248	||	333
249	||	127
250	||	110
251	||	139
252	||	212
253	||	28
254	||	99
255	||	121
256	||	428
257	||	264
258	||	426
259	||	325
260	||	246
261	||	398
262	||	55
263	||	231
264	||	335
265	||	409
266	||	170
267	||	49
268	||	116
269	||	103
270	||	122
271	||	234
272	||	334
273	||	344
274	||	74
275	||	132
276	||	301
277	||	94
278	||	266
279	||	248
280	||	195
281	||	406
282	||	228
283	||	277
284	||	208
285	||	108
286	||	106
287	||	174
288	||	391
289	||	88
290	||	412
291	||	191
292	||	83
293	||	387
294	||	299
295	||	359
296	||	296
297	||	404
298	||	104
299	||	25
300	||	163
301	||	214
302	||	68
303	||	449
304	||	210
305	||	315
306	||	331
307	||	72
308	||	221
309	||	322
310	||	168
311	||	48
312	||	172
313	||	305
314	||	142
315	||	217
316	||	257
317	||	65
318	||	202
319	||	141
320	||	211
321	||	112
322	||	22
323	||	400
324	||	424
325	||	152
326	||	283
327	||	101
328	||	29
329	||	145
330	||	213
331	||	124
332	||	448
333	||	147
334	||	169
335	||	379
336	||	417
337	||	281
338	||	135
339	||	386
340	||	297
341	||	362
342	||	166
343	||	164
344	||	298
345	||	327
346	||	64
347	||	443
348	||	175
349	||	245
350	||	293
351	||	369
352	||	396
353	||	440
354	||	346
355	||	354
356	||	61
357	||	288
358	||	98
359	||	91
360	||	186
361	||	50
362	||	148
363	||	165
364	||	351
365	||	367
366	||	144
367	||	242
368	||	399
369	||	200
370	||	326
371	||	422
372	||	37
373	||	45
374	||	52
375	||	32
376	||	280
377	||	47
378	||	256
379	||	421
380	||	218
381	||	247
382	||	292
383	||	313
384	||	20
385	||	300
386	||	87
387	||	397
388	||	114
389	||	115
390	||	128
391	||	131
392	||	413
393	||	194
394	||	382
395	||	140
396	||	338
397	||	225
398	||	411
399	||	230
400	||	255
401	||	401
402	||	81
and there are no more pokemons!
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
