Init done.
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 408
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 333
EvolvePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 363
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 363
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 333
FreePokemon: FAILURE
FreePokemon: SUCCESS
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 185
LevelUp: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 303
LevelUp: INVALID_INPUT
Pokemon with highest level is: 363
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 163
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 449
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 286
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
GetTopPokemon: FAILURE
FreePokemon: SUCCESS
FreePokemon: FAILURE
LevelUp: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
Pokemon with highest level is: 429
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 303
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 408
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
Level	||	Pokemon
1	||	429
2	||	363
3	||	286
4	||	163
5	||	408
6	||	118
7	||	449
8	||	117
9	||	305
10	||	333
11	||	68
12	||	164
13	||	168
14	||	76
15	||	245
16	||	185
17	||	384
18	||	133
19	||	430
20	||	122
21	||	255
22	||	228
23	||	318
24	||	411
25	||	433
26	||	320
27	||	303
28	||	431
29	||	47
30	||	137
31	||	287
32	||	132
33	||	146
34	||	259
35	||	351
36	||	79
37	||	84
38	||	222
39	||	365
40	||	374
41	||	297
42	||	308
43	||	440
44	||	195
45	||	316
46	||	380
47	||	88
48	||	331
49	||	155
50	||	213
51	||	236
52	||	247
53	||	227
54	||	99
55	||	145
56	||	86
57	||	402
58	||	194
59	||	292
60	||	276
61	||	62
62	||	138
63	||	123
64	||	299
65	||	388
66	||	101
67	||	261
68	||	343
69	||	355
70	||	340
71	||	30
72	||	321
73	||	149
74	||	186
75	||	415
76	||	32
77	||	92
78	||	216
79	||	91
80	||	103
81	||	172
82	||	279
83	||	158
84	||	295
85	||	31
86	||	85
87	||	20
88	||	43
89	||	354
90	||	401
91	||	198
92	||	396
93	||	53
94	||	136
95	||	159
96	||	220
97	||	389
98	||	226
99	||	239
100	||	106
101	||	183
102	||	314
103	||	404
104	||	337
105	||	197
106	||	250
107	||	182
108	||	166
109	||	207
110	||	160
111	||	192
112	||	193
113	||	373
114	||	202
115	||	249
116	||	317
117	||	400
118	||	217
119	||	252
120	||	278
121	||	289
122	||	26
123	||	143
124	||	405
125	||	21
126	||	270
127	||	315
128	||	378
129	||	58
130	||	409
131	||	330
132	||	66
133	||	169
134	||	258
135	||	260
136	||	419
137	||	332
138	||	60
139	||	112
140	||	357
141	||	416
142	||	203
143	||	174
144	||	281
145	||	335
146	||	284
147	||	311
148	||	448
149	||	199
150	||	83
151	||	144
152	||	296
153	||	237
154	||	370
155	||	184
156	||	231
157	||	80
158	||	439
159	||	22
160	||	116
161	||	211
162	||	407
163	||	435
164	||	39
165	||	371
166	||	109
167	||	352
168	||	356
169	||	124
170	||	142
171	||	230
172	||	263
173	||	366
174	||	126
175	||	170
176	||	257
177	||	102
178	||	241
179	||	436
180	||	65
181	||	403
182	||	111
183	||	269
184	||	336
185	||	59
186	||	176
187	||	205
188	||	298
189	||	441
190	||	393
191	||	395
192	||	206
193	||	81
194	||	265
195	||	447
196	||	428
197	||	277
198	||	442
199	||	353
200	||	346
201	||	175
202	||	200
203	||	156
204	||	28
205	||	443
206	||	301
207	||	319
208	||	27
209	||	150
210	||	219
211	||	327
212	||	140
213	||	275
214	||	324
215	||	224
216	||	151
217	||	288
218	||	364
219	||	434
220	||	339
221	||	368
222	||	120
223	||	307
224	||	350
225	||	50
226	||	69
227	||	52
228	||	97
229	||	152
230	||	328
231	||	412
232	||	36
233	||	162
234	||	127
235	||	421
236	||	180
237	||	209
238	||	248
239	||	131
240	||	344
241	||	98
242	||	119
243	||	154
244	||	188
245	||	246
246	||	251
247	||	432
248	||	34
249	||	382
250	||	406
251	||	392
252	||	290
253	||	417
254	||	418
255	||	294
256	||	89
257	||	238
258	||	77
259	||	104
260	||	157
261	||	291
262	||	304
263	||	189
264	||	54
265	||	196
266	||	70
267	||	191
268	||	254
269	||	300
270	||	232
271	||	100
272	||	190
273	||	285
274	||	165
275	||	179
276	||	240
277	||	264
278	||	262
279	||	94
280	||	153
281	||	212
282	||	358
283	||	302
284	||	306
285	||	413
286	||	329
287	||	55
288	||	223
289	||	282
290	||	310
291	||	74
292	||	267
293	||	271
294	||	130
295	||	204
296	||	253
297	||	187
298	||	214
299	||	23
300	||	33
301	||	51
302	||	95
303	||	386
304	||	235
305	||	135
306	||	338
307	||	37
308	||	341
309	||	63
310	||	347
311	||	107
312	||	56
313	||	147
314	||	376
315	||	379
316	||	372
317	||	61
318	||	361
319	||	96
320	||	134
321	||	397
322	||	57
323	||	42
324	||	82
325	||	437
326	||	90
327	||	208
328	||	369
329	||	410
330	||	420
331	||	349
332	||	425
333	||	48
334	||	362
335	||	87
336	||	210
337	||	313
338	||	38
339	||	233
340	||	268
341	||	93
342	||	273
343	||	272
344	||	445
345	||	446
346	||	359
347	||	423
348	||	29
349	||	35
350	||	178
351	||	383
352	||	215
353	||	422
354	||	177
355	||	426
356	||	141
357	||	399
358	||	342
359	||	414
360	||	293
361	||	121
362	||	73
363	||	256
364	||	377
365	||	110
366	||	113
367	||	326
368	||	46
369	||	41
370	||	72
371	||	148
372	||	78
373	||	367
374	||	345
375	||	280
376	||	234
377	||	105
378	||	438
379	||	44
380	||	125
381	||	129
382	||	24
383	||	391
384	||	161
385	||	274
386	||	348
387	||	225
388	||	394
389	||	424
390	||	171
391	||	243
392	||	334
393	||	108
394	||	244
395	||	322
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
GetTopPokemon: FAILURE
Pokemon with highest level is: 429
Pokemon with highest level is: 429
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 429
GetTopPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 429
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 429
CatchPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 449
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 363
CatchPokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	429
2	||	408
3	||	363
4	||	286
5	||	163
6	||	118
7	||	449
8	||	117
9	||	305
10	||	333
11	||	68
12	||	164
13	||	168
14	||	76
15	||	245
16	||	185
17	||	384
18	||	133
19	||	430
20	||	122
21	||	255
22	||	228
23	||	318
24	||	411
25	||	433
26	||	320
27	||	303
28	||	431
29	||	47
30	||	137
31	||	287
32	||	132
33	||	146
34	||	259
35	||	351
36	||	79
37	||	84
38	||	222
39	||	365
40	||	374
41	||	297
42	||	308
43	||	440
44	||	195
45	||	316
46	||	10
47	||	380
48	||	88
49	||	331
50	||	155
51	||	213
52	||	236
53	||	247
54	||	227
55	||	99
56	||	145
57	||	86
58	||	402
59	||	194
60	||	292
61	||	276
62	||	62
63	||	138
64	||	123
65	||	299
66	||	388
67	||	101
68	||	261
69	||	343
70	||	355
71	||	340
72	||	30
73	||	321
74	||	149
75	||	186
76	||	415
77	||	32
78	||	92
79	||	216
80	||	91
81	||	103
82	||	172
83	||	279
84	||	158
85	||	295
86	||	31
87	||	85
88	||	20
89	||	43
90	||	354
91	||	401
92	||	198
93	||	396
94	||	53
95	||	136
96	||	159
97	||	220
98	||	389
99	||	226
100	||	239
101	||	106
102	||	183
103	||	314
104	||	404
105	||	337
106	||	197
107	||	250
108	||	182
109	||	166
110	||	207
111	||	160
112	||	192
113	||	193
114	||	373
115	||	202
116	||	249
117	||	317
118	||	400
119	||	217
120	||	252
121	||	278
122	||	289
123	||	26
124	||	58
125	||	143
126	||	416
127	||	405
128	||	21
129	||	270
130	||	315
131	||	378
132	||	409
133	||	330
134	||	66
135	||	169
136	||	258
137	||	260
138	||	419
139	||	332
140	||	60
141	||	112
142	||	357
143	||	203
144	||	174
145	||	281
146	||	335
147	||	284
148	||	311
149	||	448
150	||	199
151	||	49
152	||	83
153	||	296
154	||	237
155	||	370
156	||	184
157	||	231
158	||	80
159	||	439
160	||	22
161	||	116
162	||	211
163	||	407
164	||	435
165	||	39
166	||	371
167	||	109
168	||	352
169	||	356
170	||	124
171	||	142
172	||	230
173	||	263
174	||	366
175	||	126
176	||	170
177	||	257
178	||	102
179	||	241
180	||	436
181	||	65
182	||	403
183	||	111
184	||	269
185	||	336
186	||	59
187	||	176
188	||	205
189	||	298
190	||	441
191	||	393
192	||	395
193	||	206
194	||	81
195	||	265
196	||	447
197	||	428
198	||	277
199	||	442
200	||	353
201	||	346
202	||	175
203	||	200
204	||	156
205	||	28
206	||	443
207	||	301
208	||	319
209	||	27
210	||	150
211	||	219
212	||	327
213	||	140
214	||	275
215	||	324
216	||	224
217	||	151
218	||	288
219	||	364
220	||	434
221	||	339
222	||	368
223	||	120
224	||	307
225	||	350
226	||	50
227	||	69
228	||	52
229	||	97
230	||	152
231	||	328
232	||	412
233	||	36
234	||	162
235	||	127
236	||	421
237	||	180
238	||	209
239	||	248
240	||	131
241	||	344
242	||	98
243	||	119
244	||	154
245	||	188
246	||	246
247	||	251
248	||	432
249	||	34
250	||	382
251	||	406
252	||	392
253	||	290
254	||	417
255	||	418
256	||	294
257	||	89
258	||	238
259	||	77
260	||	104
261	||	157
262	||	291
263	||	304
264	||	189
265	||	54
266	||	196
267	||	70
268	||	191
269	||	254
270	||	300
271	||	232
272	||	100
273	||	190
274	||	285
275	||	223
276	||	165
277	||	179
278	||	240
279	||	264
280	||	262
281	||	94
282	||	153
283	||	212
284	||	358
285	||	302
286	||	306
287	||	413
288	||	329
289	||	55
290	||	282
291	||	310
292	||	74
293	||	267
294	||	271
295	||	130
296	||	204
297	||	253
298	||	187
299	||	214
300	||	23
301	||	33
302	||	51
303	||	95
304	||	386
305	||	235
306	||	135
307	||	338
308	||	37
309	||	341
310	||	63
311	||	347
312	||	107
313	||	56
314	||	147
315	||	376
316	||	379
317	||	372
318	||	61
319	||	361
320	||	96
321	||	134
322	||	397
323	||	57
324	||	42
325	||	82
326	||	437
327	||	90
328	||	208
329	||	369
330	||	410
331	||	420
332	||	349
333	||	425
334	||	48
335	||	362
336	||	87
337	||	210
338	||	313
339	||	38
340	||	233
341	||	268
342	||	93
343	||	273
344	||	272
345	||	445
346	||	446
347	||	359
348	||	423
349	||	29
350	||	35
351	||	178
352	||	383
353	||	215
354	||	422
355	||	177
356	||	426
357	||	141
358	||	399
359	||	342
360	||	414
361	||	293
362	||	121
363	||	234
364	||	73
365	||	256
366	||	377
367	||	110
368	||	113
369	||	326
370	||	46
371	||	41
372	||	72
373	||	148
374	||	78
375	||	367
376	||	345
377	||	280
378	||	105
379	||	438
380	||	44
381	||	125
382	||	129
383	||	24
384	||	391
385	||	161
386	||	274
387	||	348
388	||	225
389	||	394
390	||	424
391	||	171
392	||	243
393	||	334
394	||	108
395	||	244
396	||	322
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
LevelUp: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 449
Pokemon with highest level is: 303
LevelUp: INVALID_INPUT
Pokemon with highest level is: 303
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
GetTopPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 333
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 228
LevelUp: SUCCESS
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
GetTopPokemon: FAILURE
Pokemon with highest level is: 429
CatchPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	429
2	||	408
3	||	363
4	||	286
5	||	163
6	||	118
7	||	449
8	||	117
9	||	305
10	||	333
11	||	68
12	||	164
13	||	168
14	||	76
15	||	245
16	||	185
17	||	384
18	||	133
19	||	430
20	||	122
21	||	255
22	||	228
23	||	318
24	||	411
25	||	433
26	||	320
27	||	303
28	||	431
29	||	47
30	||	137
31	||	287
32	||	132
33	||	146
34	||	259
35	||	351
36	||	79
37	||	84
38	||	222
39	||	365
40	||	374
41	||	297
42	||	308
43	||	440
44	||	195
45	||	316
46	||	10
47	||	380
48	||	88
49	||	331
50	||	155
51	||	213
52	||	236
53	||	247
54	||	227
55	||	99
56	||	145
57	||	292
58	||	86
59	||	402
60	||	194
61	||	276
62	||	62
63	||	138
64	||	123
65	||	299
66	||	388
67	||	101
68	||	261
69	||	343
70	||	355
71	||	340
72	||	30
73	||	321
74	||	149
75	||	186
76	||	415
77	||	32
78	||	92
79	||	216
80	||	91
81	||	103
82	||	172
83	||	279
84	||	158
85	||	295
86	||	31
87	||	85
88	||	20
89	||	43
90	||	354
91	||	401
92	||	198
93	||	396
94	||	53
95	||	136
96	||	159
97	||	220
98	||	389
99	||	226
100	||	239
101	||	106
102	||	183
103	||	314
104	||	404
105	||	337
106	||	197
107	||	250
108	||	182
109	||	166
110	||	207
111	||	160
112	||	192
113	||	193
114	||	373
115	||	202
116	||	249
117	||	317
118	||	400
119	||	217
120	||	252
121	||	278
122	||	289
123	||	26
124	||	58
125	||	143
126	||	416
127	||	405
128	||	21
129	||	270
130	||	315
131	||	378
132	||	409
133	||	330
134	||	66
135	||	169
136	||	258
137	||	260
138	||	419
139	||	332
140	||	60
141	||	112
142	||	357
143	||	203
144	||	174
145	||	281
146	||	335
147	||	284
148	||	311
149	||	448
150	||	199
151	||	49
152	||	83
153	||	296
154	||	237
155	||	370
156	||	184
157	||	231
158	||	80
159	||	439
160	||	22
161	||	102
162	||	116
163	||	211
164	||	407
165	||	435
166	||	39
167	||	371
168	||	109
169	||	352
170	||	356
171	||	124
172	||	142
173	||	230
174	||	263
175	||	366
176	||	126
177	||	170
178	||	257
179	||	241
180	||	436
181	||	65
182	||	403
183	||	111
184	||	269
185	||	59
186	||	336
187	||	176
188	||	205
189	||	298
190	||	441
191	||	393
192	||	395
193	||	206
194	||	81
195	||	265
196	||	447
197	||	428
198	||	277
199	||	442
200	||	353
201	||	346
202	||	175
203	||	200
204	||	156
205	||	28
206	||	443
207	||	301
208	||	319
209	||	27
210	||	150
211	||	219
212	||	327
213	||	140
214	||	275
215	||	324
216	||	224
217	||	151
218	||	288
219	||	364
220	||	434
221	||	339
222	||	368
223	||	120
224	||	307
225	||	350
226	||	50
227	||	69
228	||	52
229	||	97
230	||	152
231	||	328
232	||	412
233	||	36
234	||	162
235	||	127
236	||	421
237	||	180
238	||	209
239	||	248
240	||	131
241	||	344
242	||	98
243	||	119
244	||	154
245	||	188
246	||	246
247	||	251
248	||	432
249	||	34
250	||	382
251	||	406
252	||	392
253	||	290
254	||	417
255	||	418
256	||	294
257	||	89
258	||	238
259	||	77
260	||	104
261	||	157
262	||	291
263	||	304
264	||	189
265	||	54
266	||	196
267	||	70
268	||	9
269	||	191
270	||	254
271	||	300
272	||	232
273	||	100
274	||	190
275	||	285
276	||	223
277	||	165
278	||	179
279	||	240
280	||	264
281	||	262
282	||	55
283	||	94
284	||	153
285	||	212
286	||	358
287	||	302
288	||	306
289	||	413
290	||	329
291	||	282
292	||	310
293	||	74
294	||	267
295	||	271
296	||	204
297	||	130
298	||	253
299	||	187
300	||	214
301	||	23
302	||	33
303	||	51
304	||	95
305	||	386
306	||	235
307	||	135
308	||	338
309	||	37
310	||	341
311	||	63
312	||	347
313	||	107
314	||	56
315	||	147
316	||	376
317	||	379
318	||	372
319	||	61
320	||	361
321	||	96
322	||	134
323	||	397
324	||	57
325	||	42
326	||	82
327	||	437
328	||	90
329	||	208
330	||	369
331	||	410
332	||	420
333	||	38
334	||	349
335	||	425
336	||	48
337	||	362
338	||	87
339	||	210
340	||	313
341	||	233
342	||	268
343	||	93
344	||	273
345	||	272
346	||	445
347	||	446
348	||	359
349	||	423
350	||	29
351	||	35
352	||	178
353	||	383
354	||	215
355	||	422
356	||	177
357	||	426
358	||	141
359	||	399
360	||	342
361	||	73
362	||	414
363	||	293
364	||	121
365	||	234
366	||	256
367	||	377
368	||	110
369	||	113
370	||	326
371	||	46
372	||	41
373	||	72
374	||	148
375	||	78
376	||	367
377	||	345
378	||	280
379	||	105
380	||	438
381	||	44
382	||	125
383	||	129
384	||	24
385	||	391
386	||	161
387	||	274
388	||	348
389	||	225
390	||	394
391	||	424
392	||	171
393	||	243
394	||	334
395	||	108
396	||	244
397	||	322
and there are no more pokemons!
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 163
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
