Init done.
221	||	30
222	||	120
223	||	369
224	||	361
225	||	274
226	||	151
227	||	412
228	||	50
229	||	21
230	||	161
231	||	205
232	||	296
233	||	244
234	||	371
235	||	387
236	||	270
237	||	22
238	||	45
239	||	102
240	||	94
241	||	259
242	||	434
243	||	340
244	||	90
245	||	190
246	||	305
247	||	433
248	||	263
249	||	409
250	||	206
251	||	164
252	||	83
253	||	285
254	||	248
255	||	357
256	||	29
257	||	238
258	||	448
259	||	363
260	||	119
261	||	326
262	||	262
263	||	169
264	||	230
265	||	234
266	||	42
267	||	165
268	||	245
269	||	258
270	||	142
271	||	252
272	||	294
273	||	436
274	||	62
275	||	240
276	||	388
277	||	162
278	||	25
279	||	264
280	||	31
281	||	139
282	||	265
283	||	347
284	||	52
285	||	101
286	||	445
287	||	261
288	||	27
289	||	48
290	||	393
291	||	98
292	||	180
293	||	278
294	||	249
295	||	143
296	||	95
297	||	203
298	||	289
299	||	414
300	||	344
301	||	291
302	||	277
303	||	375
304	||	196
305	||	112
306	||	179
307	||	107
308	||	380
309	||	216
310	||	44
311	||	104
312	||	275
313	||	419
314	||	295
315	||	378
316	||	429
317	||	96
318	||	128
319	||	239
320	||	327
321	||	198
322	||	215
323	||	159
324	||	400
325	||	193
326	||	422
327	||	208
328	||	333
329	||	51
330	||	103
331	||	55
332	||	171
333	||	408
334	||	166
335	||	250
336	||	115
337	||	124
338	||	359
339	||	64
340	||	207
341	||	231
342	||	399
343	||	38
344	||	187
345	||	246
346	||	60
347	||	109
348	||	127
349	||	199
350	||	374
351	||	281
352	||	310
353	||	53
354	||	286
355	||	200
356	||	222
357	||	394
358	||	212
359	||	150
360	||	130
361	||	283
362	||	260
363	||	391
364	||	322
365	||	67
366	||	92
367	||	367
368	||	423
369	||	218
370	||	313
371	||	225
372	||	100
373	||	383
374	||	407
375	||	233
376	||	365
377	||	69
378	||	176
379	||	242
380	||	280
381	||	410
382	||	175
383	||	232
384	||	438
385	||	191
386	||	355
387	||	97
388	||	300
389	||	402
390	||	311
391	||	152
392	||	227
393	||	353
394	||	197
395	||	122
396	||	309
397	||	426
398	||	158
399	||	425
400	||	149
401	||	167
402	||	163
403	||	70
404	||	118
and there are no more pokemons!
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 377
AddTrainer: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 126
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 251
EvolvePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
Level	||	Pokemon
1	||	330
2	||	251
3	||	126
4	||	427
5	||	366
6	||	47
7	||	377
8	||	65
9	||	46
10	||	154
11	||	237
12	||	395
13	||	138
14	||	312
15	||	440
16	||	319
17	||	145
18	||	32
19	||	84
20	||	272
21	||	89
22	||	356
23	||	271
24	||	341
25	||	269
26	||	416
27	||	76
28	||	247
29	||	257
30	||	308
31	||	446
32	||	81
33	||	105
34	||	288
35	||	376
36	||	432
37	||	404
38	||	116
39	||	214
40	||	73
41	||	349
42	||	390
43	||	420
44	||	24
45	||	136
46	||	323
47	||	303
48	||	345
49	||	26
50	||	329
51	||	439
52	||	82
53	||	114
54	||	209
55	||	160
56	||	343
57	||	147
58	||	235
59	||	328
60	||	224
61	||	210
62	||	253
63	||	351
64	||	292
65	||	140
66	||	201
67	||	36
68	||	75
69	||	401
70	||	444
71	||	79
72	||	85
73	||	39
74	||	226
75	||	241
76	||	320
77	||	360
78	||	306
79	||	358
80	||	364
81	||	411
82	||	113
83	||	279
84	||	91
85	||	220
86	||	23
87	||	93
88	||	111
89	||	71
90	||	80
91	||	194
92	||	362
93	||	381
94	||	315
95	||	87
96	||	431
97	||	336
98	||	135
99	||	352
100	||	302
101	||	428
102	||	108
103	||	183
104	||	188
105	||	389
106	||	57
107	||	68
108	||	184
109	||	13
110	||	182
111	||	298
112	||	121
113	||	317
114	||	406
115	||	181
116	||	342
117	||	223
118	||	266
119	||	447
120	||	144
121	||	129
122	||	293
123	||	37
124	||	66
125	||	43
126	||	88
127	||	132
128	||	213
129	||	177
130	||	435
131	||	301
132	||	405
133	||	382
134	||	174
135	||	185
136	||	267
137	||	141
138	||	106
139	||	324
140	||	287
141	||	430
142	||	131
143	||	110
144	||	284
145	||	334
146	||	268
147	||	372
148	||	148
149	||	229
150	||	273
151	||	299
152	||	325
153	||	202
154	||	256
155	||	384
156	||	86
157	||	133
158	||	297
159	||	137
160	||	146
161	||	41
162	||	282
163	||	221
164	||	354
165	||	117
166	||	392
167	||	370
168	||	335
169	||	403
170	||	437
171	||	350
172	||	318
173	||	20
174	||	211
175	||	236
176	||	153
177	||	217
178	||	192
179	||	77
180	||	72
181	||	33
182	||	189
183	||	204
184	||	170
185	||	56
186	||	59
187	||	99
188	||	314
189	||	337
190	||	443
191	||	123
192	||	125
193	||	156
194	||	385
195	||	255
196	||	34
197	||	346
198	||	276
199	||	307
200	||	417
201	||	49
202	||	321
203	||	373
204	||	178
205	||	396
206	||	413
207	||	254
208	||	157
209	||	155
210	||	332
211	||	386
212	||	441
213	||	28
214	||	173
215	||	40
216	||	442
217	||	35
218	||	316
219	||	54
220	||	418
221	||	228
222	||	30
223	||	120
224	||	369
225	||	361
226	||	274
227	||	151
228	||	412
229	||	50
230	||	21
231	||	161
232	||	205
233	||	296
234	||	244
235	||	371
236	||	387
237	||	270
238	||	22
239	||	45
240	||	102
241	||	94
242	||	259
243	||	434
244	||	340
245	||	90
246	||	190
247	||	305
248	||	433
249	||	263
250	||	409
251	||	206
252	||	164
253	||	83
254	||	285
255	||	248
256	||	357
257	||	29
258	||	238
259	||	448
260	||	363
261	||	119
262	||	326
263	||	262
264	||	169
265	||	230
266	||	234
267	||	42
268	||	165
269	||	245
270	||	258
271	||	142
272	||	252
273	||	294
274	||	436
275	||	62
276	||	240
277	||	388
278	||	162
279	||	25
280	||	264
281	||	31
282	||	139
283	||	265
284	||	347
285	||	52
286	||	101
287	||	445
288	||	261
289	||	27
290	||	48
291	||	393
292	||	98
293	||	180
294	||	278
295	||	249
296	||	143
297	||	95
298	||	203
299	||	289
300	||	414
301	||	344
302	||	291
303	||	277
304	||	375
305	||	196
306	||	112
307	||	179
308	||	107
309	||	380
310	||	216
311	||	44
312	||	104
313	||	275
314	||	419
315	||	295
316	||	378
317	||	429
318	||	96
319	||	128
320	||	239
321	||	327
322	||	198
323	||	215
324	||	159
325	||	400
326	||	193
327	||	422
328	||	208
329	||	333
330	||	51
331	||	103
332	||	55
333	||	171
334	||	408
335	||	166
336	||	250
337	||	115
338	||	124
339	||	359
340	||	64
341	||	207
342	||	231
343	||	399
344	||	38
345	||	187
346	||	246
347	||	60
348	||	109
349	||	127
350	||	199
351	||	374
352	||	281
353	||	310
354	||	53
355	||	286
356	||	200
357	||	222
358	||	394
359	||	212
360	||	150
361	||	130
362	||	283
363	||	260
364	||	391
365	||	322
366	||	67
367	||	92
368	||	367
369	||	423
370	||	218
371	||	313
372	||	225
373	||	100
374	||	383
375	||	407
376	||	233
377	||	365
378	||	69
379	||	176
380	||	242
381	||	280
382	||	410
383	||	355
384	||	175
385	||	232
386	||	438
387	||	191
388	||	97
389	||	300
390	||	402
391	||	311
392	||	152
393	||	227
394	||	353
395	||	197
396	||	122
397	||	309
398	||	426
399	||	158
400	||	425
401	||	149
402	||	167
403	||	163
404	||	70
405	||	118
and there are no more pokemons!
EvolvePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: SUCCESS
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 330
LevelUp: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 89
Pokemon with highest level is: 271
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 24
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 377
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
Pokemon with highest level is: 330
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 271
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 271
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 366
EvolvePokemon: SUCCESS
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
Level	||	Pokemon
1	||	330
2	||	154
3	||	395
4	||	32
5	||	76
6	||	116
7	||	75
8	||	381
9	||	57
10	||	68
11	||	121
12	||	287
13	||	282
14	||	117
15	||	350
16	||	192
17	||	443
18	||	254
19	||	50
20	||	296
21	||	270
22	||	263
23	||	409
24	||	83
25	||	285
26	||	262
27	||	48
28	||	291
29	||	112
30	||	380
31	||	159
32	||	51
33	||	55
34	||	53
35	||	225
36	||	383
and there are no more pokemons!
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 251
GetTopPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 82
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 319
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 89
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	330
2	||	251
3	||	126
4	||	427
5	||	366
6	||	47
7	||	377
8	||	65
9	||	46
10	||	154
11	||	237
12	||	395
13	||	138
14	||	312
15	||	440
16	||	319
17	||	145
18	||	32
19	||	84
20	||	272
21	||	89
22	||	356
23	||	271
24	||	341
25	||	269
26	||	416
27	||	76
28	||	247
29	||	257
30	||	308
31	||	446
32	||	81
33	||	105
34	||	288
35	||	376
36	||	432
37	||	404
38	||	116
39	||	214
40	||	73
41	||	349
42	||	390
43	||	420
44	||	24
45	||	136
46	||	323
47	||	303
48	||	345
49	||	26
50	||	329
51	||	439
52	||	82
53	||	114
54	||	209
55	||	160
56	||	343
57	||	147
58	||	328
59	||	224
60	||	210
61	||	253
62	||	351
63	||	292
64	||	140
65	||	201
66	||	36
67	||	75
68	||	401
69	||	444
70	||	79
71	||	85
72	||	39
73	||	226
74	||	241
75	||	320
76	||	360
77	||	306
78	||	358
79	||	364
80	||	411
81	||	113
82	||	279
83	||	91
84	||	220
85	||	23
86	||	188
87	||	93
88	||	111
89	||	71
90	||	80
91	||	194
92	||	362
93	||	381
94	||	315
95	||	87
96	||	431
97	||	336
98	||	135
99	||	352
100	||	302
101	||	428
102	||	108
103	||	183
104	||	389
105	||	57
106	||	68
107	||	132
108	||	184
109	||	182
110	||	298
111	||	121
112	||	317
113	||	37
114	||	406
115	||	181
116	||	342
117	||	223
118	||	266
119	||	447
120	||	144
121	||	293
122	||	301
123	||	66
124	||	43
125	||	88
126	||	213
127	||	177
128	||	435
129	||	18
130	||	405
131	||	382
132	||	174
133	||	185
134	||	267
135	||	141
136	||	106
137	||	324
138	||	287
139	||	430
140	||	131
141	||	110
142	||	284
143	||	334
144	||	268
145	||	372
146	||	148
147	||	229
148	||	273
149	||	299
150	||	325
151	||	202
152	||	256
153	||	384
154	||	86
155	||	133
156	||	297
157	||	137
158	||	146
159	||	41
160	||	282
161	||	221
162	||	354
163	||	117
164	||	392
165	||	370
166	||	335
167	||	403
168	||	437
169	||	350
170	||	318
171	||	20
172	||	211
173	||	236
174	||	153
175	||	217
176	||	192
177	||	77
178	||	72
179	||	33
180	||	189
181	||	204
182	||	170
183	||	56
184	||	59
185	||	99
186	||	314
187	||	337
188	||	443
189	||	123
190	||	125
191	||	156
192	||	385
193	||	255
194	||	34
195	||	346
196	||	276
197	||	307
198	||	417
199	||	49
200	||	321
201	||	373
202	||	178
203	||	396
204	||	413
205	||	254
206	||	157
207	||	155
208	||	332
209	||	386
210	||	441
211	||	28
212	||	173
213	||	40
214	||	442
215	||	35
216	||	316
217	||	54
218	||	418
219	||	228
220	||	30
221	||	120
222	||	369
223	||	361
224	||	274
225	||	151
226	||	412
227	||	50
228	||	21
229	||	161
230	||	205
231	||	296
232	||	244
233	||	371
234	||	387
235	||	270
236	||	22
237	||	45
238	||	102
239	||	94
240	||	259
241	||	434
242	||	340
243	||	90
244	||	190
245	||	305
246	||	433
247	||	263
248	||	409
249	||	206
250	||	164
251	||	238
252	||	243
253	||	285
254	||	248
255	||	357
256	||	29
257	||	448
258	||	363
259	||	119
260	||	326
261	||	262
262	||	169
263	||	230
264	||	234
265	||	42
266	||	165
267	||	245
268	||	258
269	||	142
270	||	252
271	||	294
272	||	436
273	||	62
274	||	240
275	||	388
276	||	162
277	||	445
278	||	25
279	||	264
280	||	31
281	||	139
282	||	265
283	||	347
284	||	180
285	||	52
286	||	101
287	||	98
288	||	261
289	||	27
290	||	48
291	||	393
292	||	278
293	||	249
294	||	143
295	||	95
296	||	203
297	||	289
298	||	414
299	||	344
300	||	291
301	||	277
302	||	375
303	||	196
304	||	112
305	||	179
306	||	107
307	||	380
308	||	216
309	||	44
310	||	104
311	||	275
312	||	419
313	||	295
314	||	378
315	||	429
316	||	96
317	||	128
318	||	239
319	||	327
320	||	198
321	||	215
322	||	159
323	||	400
324	||	193
325	||	422
326	||	208
327	||	333
328	||	51
329	||	103
330	||	55
331	||	171
332	||	408
333	||	166
334	||	281
335	||	250
336	||	115
337	||	124
338	||	359
339	||	64
340	||	207
341	||	231
342	||	399
343	||	38
344	||	187
345	||	246
346	||	60
347	||	109
348	||	127
349	||	199
350	||	374
351	||	310
352	||	53
353	||	286
354	||	222
355	||	200
356	||	394
357	||	67
358	||	212
359	||	150
360	||	130
361	||	283
362	||	260
363	||	391
364	||	322
365	||	92
366	||	367
367	||	423
368	||	218
369	||	313
370	||	225
371	||	100
372	||	383
373	||	407
374	||	233
375	||	365
376	||	69
377	||	176
378	||	242
379	||	280
380	||	410
381	||	355
382	||	175
383	||	232
384	||	438
385	||	191
386	||	97
387	||	300
388	||	402
389	||	311
390	||	152
391	||	227
392	||	353
393	||	197
394	||	122
395	||	309
396	||	426
397	||	158
398	||	425
399	||	149
400	||	167
401	||	163
402	||	70
403	||	118
and there are no more pokemons!
LevelUp: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 126
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
Pokemon with highest level is: 377
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 65
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 319
LevelUp: SUCCESS
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: SUCCESS
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 126
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 24
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 82
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	330
2	||	251
3	||	126
4	||	427
5	||	366
6	||	47
7	||	377
8	||	65
9	||	46
10	||	154
11	||	237
12	||	395
13	||	138
14	||	312
15	||	440
16	||	319
17	||	145
18	||	32
19	||	84
20	||	272
21	||	89
22	||	356
23	||	271
24	||	341
25	||	269
26	||	416
27	||	76
28	||	247
29	||	257
30	||	308
31	||	446
32	||	81
33	||	105
34	||	288
35	||	376
36	||	432
37	||	404
38	||	116
39	||	214
40	||	73
41	||	349
42	||	390
43	||	420
44	||	24
45	||	136
46	||	323
47	||	303
48	||	345
49	||	26
50	||	329
51	||	439
52	||	82
53	||	114
54	||	209
55	||	160
56	||	343
57	||	147
58	||	328
59	||	224
60	||	210
61	||	253
62	||	351
63	||	292
64	||	140
65	||	201
66	||	36
67	||	75
68	||	401
69	||	444
70	||	79
71	||	85
72	||	39
73	||	226
74	||	241
75	||	320
76	||	360
77	||	306
78	||	358
79	||	364
80	||	411
81	||	113
82	||	279
83	||	91
84	||	220
85	||	23
86	||	188
87	||	93
88	||	111
89	||	71
90	||	80
91	||	194
92	||	362
93	||	381
94	||	315
95	||	87
96	||	431
97	||	336
98	||	135
99	||	352
100	||	302
101	||	428
102	||	108
103	||	183
104	||	389
105	||	57
106	||	68
107	||	132
108	||	184
109	||	182
110	||	298
111	||	121
112	||	317
113	||	37
114	||	406
115	||	181
116	||	342
117	||	223
118	||	266
119	||	447
120	||	144
121	||	293
122	||	301
123	||	66
124	||	43
125	||	88
126	||	213
127	||	177
128	||	435
129	||	18
130	||	405
131	||	382
132	||	174
133	||	185
134	||	267
135	||	141
136	||	106
137	||	324
138	||	287
139	||	430
140	||	131
141	||	110
142	||	284
143	||	334
144	||	268
145	||	372
146	||	148
147	||	229
148	||	273
149	||	299
150	||	325
151	||	202
152	||	256
153	||	384
154	||	86
155	||	133
156	||	297
157	||	137
158	||	146
159	||	41
160	||	282
161	||	221
162	||	354
163	||	117
164	||	392
165	||	370
166	||	335
167	||	403
168	||	437
169	||	350
170	||	318
171	||	20
172	||	211
173	||	236
174	||	153
175	||	217
176	||	192
177	||	77
178	||	72
179	||	33
180	||	189
181	||	204
182	||	170
183	||	56
184	||	59
185	||	99
186	||	314
187	||	337
188	||	443
189	||	123
190	||	125
191	||	156
192	||	385
193	||	255
194	||	34
195	||	346
196	||	276
197	||	307
198	||	417
199	||	49
200	||	321
201	||	373
202	||	172
203	||	396
204	||	413
205	||	254
206	||	412
207	||	157
208	||	155
209	||	332
210	||	386
211	||	441
212	||	28
213	||	173
214	||	40
215	||	442
216	||	35
217	||	316
218	||	54
219	||	418
220	||	228
221	||	30
222	||	120
223	||	369
224	||	361
225	||	274
226	||	151
227	||	50
228	||	21
229	||	161
230	||	205
231	||	296
232	||	244
233	||	371
234	||	387
235	||	270
236	||	22
237	||	45
238	||	102
239	||	94
240	||	259
241	||	434
242	||	340
243	||	90
244	||	190
245	||	305
246	||	433
247	||	263
248	||	409
249	||	206
250	||	164
251	||	238
252	||	243
253	||	285
254	||	248
255	||	357
256	||	29
257	||	448
258	||	363
259	||	119
260	||	326
261	||	262
262	||	169
263	||	230
