Init done.
246	||	135
247	||	232
248	||	104
249	||	161
250	||	270
251	||	229
252	||	354
253	||	279
254	||	108
255	||	234
256	||	65
257	||	151
258	||	142
259	||	278
260	||	326
261	||	361
262	||	391
263	||	163
264	||	422
265	||	277
266	||	435
267	||	68
268	||	242
269	||	213
270	||	268
271	||	318
272	||	269
273	||	177
274	||	337
275	||	392
276	||	21
277	||	324
278	||	346
279	||	23
280	||	190
281	||	110
282	||	73
283	||	175
284	||	424
285	||	360
286	||	431
287	||	251
288	||	106
289	||	378
290	||	446
291	||	349
292	||	418
293	||	98
294	||	85
295	||	328
296	||	80
297	||	449
298	||	168
299	||	55
300	||	97
301	||	329
302	||	96
303	||	25
304	||	107
305	||	212
306	||	281
307	||	330
308	||	379
309	||	357
310	||	139
311	||	173
312	||	362
313	||	128
314	||	377
315	||	100
316	||	216
317	||	434
318	||	257
319	||	307
320	||	205
321	||	207
322	||	250
323	||	79
324	||	159
325	||	160
326	||	31
327	||	353
328	||	398
329	||	47
330	||	222
331	||	94
332	||	126
333	||	394
334	||	99
335	||	138
336	||	255
337	||	258
338	||	340
339	||	442
340	||	149
341	||	102
342	||	264
343	||	54
344	||	152
345	||	283
346	||	261
347	||	195
348	||	313
349	||	181
350	||	386
351	||	144
352	||	417
353	||	444
354	||	162
355	||	276
356	||	367
357	||	325
358	||	280
359	||	158
360	||	77
361	||	176
362	||	111
363	||	407
364	||	426
365	||	273
366	||	133
367	||	156
368	||	215
369	||	282
370	||	433
371	||	413
372	||	427
373	||	310
374	||	395
375	||	223
376	||	308
377	||	419
378	||	69
379	||	240
380	||	53
381	||	322
382	||	236
383	||	271
384	||	399
385	||	164
386	||	334
387	||	432
388	||	57
389	||	129
390	||	147
391	||	169
392	||	287
393	||	347
394	||	331
and there are no more pokemons!
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: FAILURE
GetTopPokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 327
FreePokemon: SUCCESS
FreePokemon: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 136
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 148
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 396
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	208
2	||	439
3	||	343
4	||	445
5	||	132
6	||	332
7	||	262
8	||	443
9	||	166
10	||	270
11	||	65
12	||	391
13	||	435
14	||	177
15	||	73
16	||	424
17	||	431
18	||	395
19	||	129
and there are no more pokemons!
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 321
FreePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 365
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
GetTopPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 327
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 66
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 437
EvolvePokemon: FAILURE
Pokemon with highest level is: 66
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 179
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 148
GetTopPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
LevelUp: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: FAILURE
GetTopPokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
Pokemon with highest level is: 66
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 238
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 145
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 327
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 327
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 208
GetTopPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 396
AddTrainer: FAILURE
Pokemon with highest level is: 136
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 327
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 365
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 327
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 327
Pokemon with highest level is: 327
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	327
2	||	404
3	||	321
4	||	66
5	||	364
6	||	203
7	||	208
8	||	233
9	||	148
10	||	201
11	||	145
12	||	315
13	||	179
14	||	81
15	||	366
16	||	441
17	||	385
18	||	439
19	||	365
20	||	396
21	||	241
22	||	238
23	||	305
24	||	119
25	||	209
26	||	382
27	||	267
28	||	440
29	||	87
30	||	178
31	||	342
32	||	32
33	||	187
34	||	183
35	||	118
36	||	192
37	||	403
38	||	380
39	||	136
40	||	437
41	||	388
42	||	113
43	||	333
44	||	103
45	||	45
46	||	63
47	||	196
48	||	260
49	||	293
50	||	89
51	||	171
52	||	224
53	||	345
54	||	38
55	||	218
56	||	93
57	||	137
58	||	29
59	||	185
60	||	26
61	||	341
62	||	37
63	||	193
64	||	374
65	||	189
66	||	244
67	||	200
68	||	231
69	||	72
70	||	86
71	||	259
72	||	314
73	||	320
74	||	384
75	||	39
76	||	401
77	||	167
78	||	140
79	||	304
80	||	253
81	||	76
82	||	376
83	||	343
84	||	56
85	||	116
86	||	411
87	||	438
88	||	373
89	||	95
90	||	316
91	||	143
92	||	292
93	||	274
94	||	375
95	||	351
96	||	335
97	||	256
98	||	298
99	||	91
100	||	120
101	||	339
102	||	71
103	||	306
104	||	36
105	||	381
106	||	206
107	||	368
108	||	358
109	||	165
110	||	30
111	||	49
112	||	112
113	||	243
114	||	297
115	||	127
116	||	42
117	||	284
118	||	252
119	||	397
120	||	421
121	||	33
122	||	82
123	||	150
124	||	157
125	||	285
126	||	67
127	||	219
128	||	344
129	||	372
130	||	230
131	||	199
132	||	109
133	||	445
134	||	52
135	||	288
136	||	78
137	||	122
138	||	64
139	||	237
140	||	348
141	||	405
142	||	303
143	||	371
144	||	92
145	||	132
146	||	172
147	||	75
148	||	115
149	||	28
150	||	40
151	||	416
152	||	356
153	||	35
154	||	383
155	||	48
156	||	359
157	||	429
158	||	299
159	||	400
160	||	275
161	||	447
162	||	311
163	||	194
164	||	211
165	||	146
166	||	249
167	||	174
168	||	402
169	||	332
170	||	294
171	||	363
172	||	204
173	||	291
174	||	62
175	||	246
176	||	134
177	||	155
178	||	262
179	||	289
180	||	117
181	||	198
182	||	338
183	||	425
184	||	300
185	||	184
186	||	336
187	||	389
188	||	83
189	||	352
190	||	387
191	||	415
192	||	443
193	||	430
194	||	84
195	||	202
196	||	227
197	||	131
198	||	217
199	||	436
200	||	101
201	||	245
202	||	44
203	||	428
204	||	406
205	||	239
206	||	166
207	||	312
208	||	317
209	||	20
210	||	290
211	||	27
212	||	220
213	||	390
214	||	393
215	||	124
216	||	226
217	||	319
218	||	448
219	||	22
220	||	125
221	||	90
222	||	369
223	||	41
224	||	123
225	||	254
226	||	272
227	||	235
228	||	295
229	||	412
230	||	409
231	||	50
232	||	301
233	||	60
234	||	74
235	||	191
236	||	11
237	||	248
238	||	58
239	||	323
240	||	420
241	||	170
242	||	180
243	||	350
244	||	46
245	||	108
246	||	355
247	||	135
248	||	232
249	||	104
250	||	161
251	||	270
252	||	229
253	||	354
254	||	279
255	||	163
256	||	234
257	||	65
258	||	151
259	||	142
260	||	278
261	||	326
262	||	361
263	||	391
264	||	422
265	||	277
266	||	435
267	||	68
268	||	242
269	||	213
270	||	268
271	||	318
272	||	269
273	||	177
274	||	337
275	||	392
276	||	21
277	||	324
278	||	346
279	||	23
280	||	190
281	||	110
282	||	73
283	||	175
284	||	329
285	||	139
286	||	424
287	||	360
288	||	431
289	||	251
290	||	106
291	||	378
292	||	446
293	||	349
294	||	418
295	||	98
296	||	85
297	||	328
298	||	80
299	||	449
300	||	168
301	||	55
302	||	97
303	||	96
304	||	18
305	||	25
306	||	107
307	||	212
308	||	281
309	||	330
310	||	379
311	||	357
312	||	173
313	||	362
314	||	398
315	||	128
316	||	377
317	||	100
318	||	216
319	||	434
320	||	257
321	||	258
322	||	307
323	||	205
324	||	207
325	||	250
326	||	79
327	||	159
328	||	160
329	||	31
330	||	353
331	||	19
332	||	47
333	||	222
334	||	94
335	||	126
336	||	394
337	||	99
338	||	138
339	||	255
340	||	158
341	||	340
342	||	442
343	||	149
344	||	102
345	||	264
346	||	54
347	||	152
348	||	283
349	||	261
350	||	111
351	||	195
352	||	313
353	||	181
354	||	413
355	||	386
356	||	367
357	||	144
358	||	417
359	||	444
360	||	162
361	||	276
362	||	325
363	||	280
364	||	77
365	||	176
366	||	407
367	||	426
368	||	273
369	||	133
370	||	156
371	||	215
372	||	282
373	||	433
374	||	427
375	||	310
376	||	395
377	||	223
378	||	308
379	||	419
380	||	69
381	||	240
382	||	53
383	||	57
384	||	322
385	||	236
386	||	271
387	||	399
388	||	169
389	||	408
390	||	164
391	||	334
392	||	432
393	||	129
394	||	147
395	||	287
396	||	347
397	||	331
and there are no more pokemons!
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 396
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 179
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 208
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
GetTopPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 136
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 148
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 321
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
Level	||	Pokemon
1	||	327
2	||	404
3	||	321
4	||	66
5	||	364
6	||	203
7	||	208
8	||	233
9	||	148
10	||	201
11	||	145
12	||	315
13	||	179
14	||	81
15	||	366
16	||	441
17	||	385
18	||	439
19	||	365
20	||	396
21	||	241
22	||	238
23	||	305
24	||	119
25	||	209
26	||	382
27	||	267
28	||	440
29	||	87
30	||	178
31	||	342
32	||	32
33	||	187
34	||	183
35	||	118
36	||	192
37	||	403
38	||	380
39	||	136
40	||	437
41	||	388
42	||	113
43	||	333
44	||	103
45	||	45
46	||	63
47	||	196
48	||	260
49	||	293
50	||	89
51	||	171
52	||	224
53	||	345
54	||	38
55	||	218
56	||	93
57	||	137
58	||	29
59	||	185
60	||	26
61	||	341
62	||	37
63	||	193
64	||	374
65	||	189
66	||	244
67	||	200
68	||	231
69	||	72
70	||	86
71	||	259
72	||	314
73	||	320
74	||	384
75	||	39
76	||	401
77	||	167
78	||	140
79	||	304
80	||	253
81	||	76
82	||	376
83	||	343
84	||	56
85	||	116
86	||	411
87	||	438
88	||	373
89	||	95
90	||	316
91	||	143
92	||	292
93	||	274
94	||	375
95	||	351
96	||	335
97	||	256
98	||	298
99	||	91
100	||	120
101	||	339
102	||	71
103	||	306
104	||	36
105	||	381
106	||	206
107	||	368
108	||	358
109	||	397
110	||	165
111	||	30
112	||	49
113	||	112
114	||	243
115	||	297
116	||	127
117	||	42
118	||	284
119	||	252
120	||	421
121	||	33
122	||	82
123	||	150
124	||	157
125	||	285
126	||	67
127	||	219
128	||	344
129	||	372
130	||	230
131	||	199
132	||	109
133	||	445
134	||	52
135	||	288
136	||	78
137	||	122
138	||	64
139	||	237
140	||	348
141	||	405
142	||	303
143	||	371
144	||	92
145	||	132
146	||	172
147	||	75
148	||	115
149	||	28
150	||	40
151	||	416
152	||	356
153	||	35
154	||	383
155	||	48
156	||	359
157	||	429
158	||	299
159	||	400
160	||	275
161	||	447
162	||	311
163	||	194
164	||	211
165	||	146
166	||	249
167	||	174
168	||	402
169	||	332
170	||	294
171	||	363
172	||	204
173	||	291
174	||	62
175	||	246
176	||	134
177	||	155
178	||	262
179	||	289
180	||	117
181	||	198
182	||	338
183	||	425
184	||	300
185	||	336
186	||	184
187	||	389
188	||	83
189	||	352
190	||	387
191	||	415
192	||	443
193	||	430
194	||	84
195	||	202
196	||	227
197	||	131
198	||	217
199	||	436
200	||	101
201	||	245
202	||	44
203	||	428
204	||	406
205	||	239
206	||	166
207	||	312
208	||	317
209	||	20
210	||	290
211	||	27
212	||	220
213	||	390
214	||	393
215	||	124
216	||	226
217	||	319
218	||	448
219	||	22
220	||	125
221	||	90
222	||	369
223	||	41
224	||	123
225	||	254
226	||	272
227	||	235
228	||	295
229	||	412
230	||	409
231	||	50
232	||	301
233	||	60
234	||	74
235	||	191
236	||	11
237	||	248
238	||	58
239	||	323
240	||	420
241	||	170
242	||	180
243	||	350
244	||	46
245	||	108
246	||	355
247	||	135
248	||	232
249	||	104
250	||	161
251	||	270
252	||	229
253	||	354
254	||	279
255	||	163
256	||	234
257	||	65
258	||	151
259	||	142
260	||	278
261	||	326
262	||	361
263	||	391
264	||	422
265	||	277
266	||	435
267	||	68
268	||	242
269	||	213
270	||	268
271	||	318
272	||	269
273	||	177
274	||	337
275	||	392
276	||	21
277	||	324
278	||	346
279	||	23
280	||	190
281	||	110
282	||	73
283	||	175
284	||	329
285	||	139
286	||	424
287	||	360
288	||	431
289	||	251
290	||	106
291	||	378
292	||	446
293	||	349
294	||	418
295	||	449
296	||	98
297	||	85
298	||	328
299	||	80
300	||	168
301	||	55
302	||	97
303	||	96
304	||	18
305	||	25
306	||	107
307	||	212
308	||	281
309	||	330
310	||	379
311	||	357
312	||	173
313	||	362
314	||	398
315	||	128
316	||	377
317	||	100
318	||	216
319	||	434
320	||	257
321	||	258
322	||	307
323	||	205
324	||	207
325	||	250
326	||	79
327	||	159
328	||	160
329	||	31
330	||	353
331	||	47
332	||	222
333	||	94
334	||	126
335	||	394
336	||	99
337	||	138
338	||	255
339	||	413
340	||	158
341	||	340
342	||	442
343	||	149
344	||	102
345	||	264
346	||	54
347	||	152
348	||	283
349	||	261
350	||	111
351	||	195
352	||	313
353	||	181
354	||	386
355	||	367
356	||	144
357	||	417
358	||	444
359	||	162
360	||	276
361	||	325
362	||	280
363	||	77
364	||	176
365	||	43
366	||	407
367	||	273
368	||	133
369	||	156
370	||	215
371	||	282
372	||	433
373	||	427
374	||	310
375	||	395
376	||	399
377	||	223
378	||	308
379	||	419
380	||	69
381	||	240
382	||	53
383	||	57
384	||	322
385	||	236
386	||	271
387	||	169
388	||	408
389	||	164
390	||	334
391	||	432
392	||	129
393	||	147
394	||	287
395	||	347
396	||	331
and there are no more pokemons!
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 66
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
Pokemon with highest level is: 145
LevelUp: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
Pokemon with highest level is: 437
AddTrainer: FAILURE
Level	||	Pokemon
1	||	327
2	||	404
3	||	321
4	||	66
5	||	364
6	||	203
7	||	208
8	||	233
9	||	148
10	||	201
11	||	145
12	||	315
13	||	179
14	||	81
15	||	366
16	||	441
17	||	385
18	||	439
19	||	365
20	||	396
21	||	241
22	||	238
23	||	305
24	||	119
25	||	209
26	||	382
27	||	267
28	||	388
29	||	440
30	||	87
31	||	178
32	||	342
33	||	32
34	||	187
35	||	183
36	||	118
37	||	192
38	||	403
39	||	380
40	||	136
41	||	437
42	||	113
43	||	333
44	||	103
45	||	45
46	||	63
47	||	196
48	||	260
49	||	293
50	||	89
51	||	171
52	||	224
53	||	345
54	||	38
55	||	218
56	||	93
57	||	137
58	||	29
59	||	185
60	||	26
61	||	341
62	||	37
63	||	193
64	||	374
65	||	189
66	||	244
67	||	292
68	||	200
69	||	231
70	||	72
71	||	86
72	||	259
73	||	314
74	||	320
75	||	384
76	||	39
77	||	401
78	||	167
79	||	140
80	||	304
81	||	253
82	||	76
83	||	376
84	||	343
85	||	56
86	||	116
87	||	411
88	||	438
89	||	373
90	||	95
91	||	316
92	||	143
93	||	274
94	||	375
95	||	351
96	||	335
97	||	256
98	||	298
99	||	91
100	||	120
101	||	339
102	||	16
103	||	306
104	||	36
105	||	381
106	||	206
107	||	368
108	||	358
109	||	397
110	||	165
111	||	30
112	||	49
113	||	112
114	||	243
115	||	297
116	||	127
117	||	42
118	||	284
119	||	252
120	||	421
121	||	33
122	||	82
123	||	150
124	||	157
125	||	285
126	||	67
127	||	219
128	||	344
129	||	372
130	||	230
131	||	199
132	||	109
133	||	445
134	||	52
135	||	288
136	||	78
137	||	122
138	||	64
139	||	237
140	||	348
141	||	405
142	||	303
143	||	371
144	||	92
145	||	132
146	||	172
147	||	75
148	||	115
149	||	28
150	||	40
151	||	416
152	||	356
153	||	35
154	||	383
155	||	48
156	||	359
157	||	429
158	||	299
159	||	400
